Ano,Trimestre,Categoria,Tipo,CNPJ,Instituição financeira,Índice,Quantidade de reclamações reguladas procedentes,Quantidade de reclamações reguladas - outras,Quantidade de reclamações não reguladas,Quantidade total de reclamações,quantidade_total_clientes_ccs_scr,quantidade_clientes_ccs,quantidade_clientes_scr,Unnamed: 14
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,795423.0,BANCO SEMEAR S.A., ,0,2,1,3,311109,4418,307467,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7679404.0,BANCO TOPÁZIO S.A., ,1,2,2,5,13722,12530,2947,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,17351180.0,BANCO TRIANGULO S.A., ,11,21,11,43,1938394,633710,1737249,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,20443996.0,"BECKER FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,146480,7,146476,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11285104.0,"BIORC FINANCEIRA - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,0,1,0,1,18268,254,18014,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13370835.0,BPP INSTITUIÇÃO DE PAGAMENTO S.A.,"18,40",36,18,3,57,1955803,1955803, ,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9313766.0,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,2,0,2,60157,54810,13824,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13935893.0,CELCOIN INSTITUICAO DE PAGAMENTO S.A., ,5,5,2,12,0, , ,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1027058.0,CIELO S.A., ,21,27,25,73,146900,146794,106,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,62895230.0,CREDI-SHOP S/A - INSTITUIÇÃO DE PAGAMENTO, ,0,3,0,3,718253, ,718253,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,21018182.0,EBANX INSTITUICAO DE PAGAMENTOS LTDA.,"173,53",93,98,16,207,535917,535915,2,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,39321657.0,FACEBOOK INSTITUIÇÃO DE PAGAMENTO DO BRASIL LTDA., ,0,0,1,1,0, , ,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15581638.0,FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO,"134,16",75,258,20,353,559026,682,558350,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,36583700.0,"FC FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,1,0,0,1,17470, ,17470,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,411939.0,"FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO", ,1,0,1,2,85967,1623,84383,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2732968.0,FORTBRASIL ADMINISTRADORA DE CARTOES DE CREDITO S/A, ,1,3,0,4,653498, ,653498,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,10314753.0,GREEN NET INSTITUIÇÃO DE PAGAMENTO LTDA, ,0,0,1,1,0, , ,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13884775.0,HUB PAGAMENTOS S.A, ,18,25,3,46,2891451,2891451, ,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,17453575.0,ICBC DO BRASIL BANCO MÚLTIPLO S.A., ,0,2,0,2,208,194,23,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15111975.0,IUGU INSTITUIÇÃO DE PAGAMENTO S.A., ,7,6,1,14,1381, ,1381,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4230630.0,"JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO", ,0,5,4,9,57183, ,57183,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,6040559.0,"KREDILIG S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,2,0,2,331957,5,331955,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11271860.0,"LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,1,1,2,284124,5,284120,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7652226.0,"LECCA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A", ,2,0,1,3,27174,278,26896,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7747410.0,M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO, ,6,4,2,12,667419, ,667419,
2022,1º,"Top 15 - Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9464032.0,"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO","2,87",31,96,37,164,10786244,1470241,10558992,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4379829.0,"NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS", ,1,7,1,9,448030,607,447424,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,74828799.0,NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO, ,3,41,1,45,198099,3202,195343,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,3311443.0,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,24,41,4,69,45080,44177,1328,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,10878448.0,PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA,"3,58",34,70,10,114,9476077,9476075,3,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,43180355.0,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO","10,57",82,38,10,130,7753628,7531149,2667685,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1800019.0,"PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO", ,16,19,9,44,138135,2234,135902,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1722480.0,QUERO-QUERO VERDECARD INSTITUIÇÃO DE PAGAMENTO S.A., ,4,11,2,17,389143, ,389143,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,27351731.0,"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,10,48,24,82,5636382,841,5636356,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,65697260.0,REPOM S.A., ,0,1,0,1,267987,267985,4,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,6249129.0,"RPW S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,2385, ,2385,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5503849.0,"SF3 CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,0,2,0,2,30878,1282,29599,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15173776.0,SOCIAL BANK BANCO MÚLTIPLO S/A, ,7,3,5,15,1346,1311,46,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,3881423.0,"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,5,3,8,16,2230,452,1778,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,41498340.0,"TENTOS S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,282, ,282,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9473806.0,"TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,0,1,1,36500,12,36488,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5192316.0,"VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS", ,2,4,0,6,426258,2456,424797,
2022,1º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,23862762.0,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,23,33,24,80,2452408,2451566,562744,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13140088.0,ACESSO SOLUÇÕES DE PAGAMENTO S.A.,"14,70",75,128,9,212,5098671,5098661,19396,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,36321990.0,"AGORACRED S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,4,4,2,10,534795,133,534662,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,27214112.0,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,10,3,2,15,30959,19706,16841,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,32778350.0,AME DIGITAL BRASIL INSTITUICAO DE PAGAMENTO LTDA, ,6,31,90,127,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,19540550.0,ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A., ,8,42,5,55,404447,404447, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,54403563.0,BANCO ARBI S.A., ,14,8,0,22,84526,75882,10846,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,997185.0,BANCO B3 S.A., ,0,1,1,2,896,896, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2658435.0,BANCO CATERPILLAR S.A., ,1,0,0,1,3325, ,3325,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,33132044.0,BANCO CEDULA S.A., ,0,1,1,2,18010,2805,15425,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2992446.0,BANCO CNH INDUSTRIAL CAPITAL S.A., ,0,2,2,4,28887,1290,27778,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,8357240.0,BANCO CSF S.A.,"9,98",77,72,43,192,7707988, ,7707988,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4902979.0,BANCO DA AMAZONIA S.A., ,6,7,10,23,507169,507169, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,33042151.0,BANCO DE LA NACION ARGENTINA, ,0,2,0,2,267,255,22,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5040481.0,BANCO DE LAGE LANDEN BRASIL S.A., ,0,0,1,1,35292,4,35289,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,92874270.0,BANCO DIGIMAIS S.A.,"424,80",132,31,33,196,310734,142304,203761,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13009717.0,BANCO DO ESTADO DE SERGIPE S.A.,"164,66",139,44,33,216,844129,844129, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4913711.0,BANCO DO ESTADO DO PARÁ S.A.,"56,38",56,28,23,107,993127,869557,435700,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7237373.0,BANCO DO NORDESTE DO BRASIL S.A., ,9,41,48,98,9294372,8720080,3310284,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,33644196.0,BANCO FATOR S.A., ,1,0,0,1,13172,13168,13,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,58616418.0,BANCO FIBRA S.A., ,0,1,0,1,163544,4432,159809,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,53518684.0,BANCO HSBC S.A., ,0,4,8,12,3858,3843,82,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4866275.0,BANCO INBURSA S.A., ,10,10,5,25,27585,10,27575,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,91884981.0,BANCO JOHN DEERE S.A., ,0,1,0,1,13559,254,13367,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,61088183.0,BANCO MIZUHO DO BRASIL S.A., ,1,2,0,3,1249,1226,63,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,78632767.0,BANCO OURINVEST S.A., ,6,14,1,21,257799,253773,4082,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,61820817.0,BANCO PAULISTA S.A., ,13,4,0,17,57603,8406,49516,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1023570.0,BANCO RABOBANK INTERNATIONAL BRASIL S.A., ,0,1,0,1,3872,3691,1699,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,517645.0,BANCO RIBEIRAO PRETO S.A., ,2,0,0,2,4456,4290,1784,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,80271455.0,BANCO RNX S.A., ,0,1,0,1,2452,60,2407,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,795423.0,BANCO SEMEAR S.A., ,4,14,2,20,315587,6155,310457,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7679404.0,BANCO TOPÁZIO S.A., ,7,14,2,23,12749,11617,2803,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,17351180.0,BANCO TRIANGULO S.A., ,8,24,10,42,1740049,679997,1431577,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11285104.0,"BIORC FINANCEIRA - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.", ,0,1,0,1,17785,254,17531,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,12865507.0,"BRK S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,0,1,0,1,23238,18388,20990,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,37122487.0,"CALCRED S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,3,4,1,8,163794, ,163794,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,9313766.0,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,6,4,2,12,58790,53422,14080,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13935893.0,CELCOIN INSTITUICAO DE PAGAMENTO S.A., ,5,16,2,23,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,26225776.0,"CENTROCRED S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTOS", ,1,0,0,1,110863,72,110791,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,1027058.0,CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO, ,21,34,32,87,194142,194030,112,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,5938780.0,COOPER CARD INSTITUIÇÃO DE PAGAMENTO LTDA., ,0,1,1,2,378360,120371,280195,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,62895230.0,CREDI-SHOP S/A - INSTITUIÇÃO DE PAGAMENTO, ,0,2,0,2,701423, ,701423,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13370835.0,DOCK INSTITUIÇÃO DE PAGAMENTO S.A., ,23,26,8,57,1997904,1997904, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,21018182.0,EBANX INSTITUICAO DE PAGAMENTOS LTDA.,"70,09",39,60,15,114,556387,556385,2,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,714671.0,EWALLY INSTITUIÇÃO DE PAGAMENTO S.A., ,4,0,5,9,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,39321657.0,FACEBOOK INSTITUIÇÃO DE PAGAMENTO DO BRASIL LTDA., ,1,2,3,6,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15581638.0,FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO,"113,04",79,169,14,262,698817,686,698139,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,36583700.0,"FC FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,1,6,7,14,25394, ,25394,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,411939.0,"FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO", ,1,4,4,9,84947,1591,83394,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13203354.0,FITBANK PAGAMENTOS ELETRONICOS S.A., ,5,0,3,8,18359,18359, ,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,23114447.0,FLAGSHIP INSTITUICAO DE PAGAMENTOS LTDA, ,7,8,0,15,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,2732968.0,FORTBRASIL INSTITUIÇÃO DE PAGAMENTO S/A, ,7,9,7,23,697417, ,697417,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,22177858.0,GRANITO INSTITUIÇÃO DE PAGAMENTO S.A., ,4,4,4,12,0,0,0,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,13884775.0,HUB INSTITUIÇÃO DE PAGAMENTO S.A., ,26,73,5,104,9935547,9935547,49,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,15111975.0,IUGU INSTITUIÇÃO DE PAGAMENTO S.A., ,10,4,1,15,2010, ,2010,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,4230630.0,"JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO", ,1,8,7,16,60558, ,60558,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,6040559.0,"KREDILIG S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,1,3,1,5,314082,5,314080,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,11271860.0,"LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO", ,5,3,5,13,304471,5,304467,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7652226.0,"LECCA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A", ,4,0,9,13,24016,284,23732,
2022,3º,"Demais Bancos, Financeiras e Instituições de Pagamento",Banco/financeira,7747410.0,M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO, ,4,9,1,14,711941, ,711941,
